"Sample_ID","Time_Point","Replicate","Group","Metabolite_A","Metabolite_B","Metabolite_C","Metabolite_D","Metabolite_E","Metabolite_F","Metabolite_G","Metabolite_H","Metabolite_I","Metabolite_J","Metabolite_K","Metabolite_L","Metabolite_M","Metabolite_N","Metabolite_O","Metabolite_P","Metabolite_Q","Metabolite_R","Metabolite_S","Metabolite_T"
"Sample_001",0,1,"Control",3319.86,2526.87,1178.98,1390.75,2141.54,2786,2169.21,NA,1293.64,1568.46,2845.61,920.29,2970.59,2165.05,2096.59,2262.17,534.1,1755.49,756.33,1354.86
"Sample_002",2,2,"Treatment",2776.58,1684.77,NA,1220.92,2358.97,2563.78,3096.77,1340.91,2302.03,2213.39,2345.41,1069.76,3859.4,2135.49,2543.79,2589.31,761,1640.96,1243.99,1256.83
"Sample_003",4,3,"Control",2353.69,2609.99,874.42,961.18,1687.75,2328.83,2156.97,2177.65,1229.79,1164.58,2410.68,1344.87,2620.55,1945.85,1507.45,1722.66,642.19,2248.62,1019.05,1410.81
"Sample_004",8,1,"Treatment",3323.91,2286.79,972.48,614.82,2196.02,1948,3001.91,2414.2,2242.97,2246,1568.34,869.69,2695.93,1733.72,2250.02,2268.77,935.66,2115.84,946.31,1378.48
"Sample_005",12,2,"Control",3657.57,2748.75,802.28,1106.02,3184.21,2300.27,2442.47,1294.39,1270.21,1421.71,2158.27,1877.85,3494.84,2167.82,1360.1,1777.58,730.69,2322.61,727.69,1635.46
"Sample_006",24,3,"Treatment",NA,3003.74,723.94,701.27,34771.8,2656.48,2756.86,1928.33,1302.95,2696.66,2748.01,1540.29,2763.71,2603.98,1508.23,3120.39,815.44,2154,1116.09,2040.24
"Sample_007",0,1,"Control",3653.72,2258.83,690.43,1281.43,2064,2571.25,1712.43,1673.89,860.45,1505.91,2973.23,1514.6,2129.13,2141.66,2543.98,2135.63,547.07,2306.74,982.41,1346.39
"Sample_008",2,2,"Treatment",2087.89,1560.07,1167.63,770.04,2277.74,2163.3,2168.13,2650.73,1389.27,2057.89,2733.51,894.01,2526.21,2548.17,1581.46,2577.18,790.32,2151.37,1403.64,1704.95
"Sample_009",4,3,"Control",3054.02,2060.09,662.49,931.21,3033.74,2846.22,1814.85,2790.7,1697.55,1639.26,2770.23,1203.71,2807.28,NA,1368.82,2343.47,720.39,2314.13,1065.66,7640.57
"Sample_010",8,1,"Treatment",2418.05,2400.38,673.95,1268.72,2414.19,1834.49,3348.03,2170.53,1208.23,1512.39,2547.31,1186.53,2928.89,1823.5,1770.99,2125.3,970.2,2226.43,1529.73,1814.07
"Sample_011",12,2,"Control",4233.46,196.222,7011.9,1154.52,2499.85,3240.77,2799.84,2829.05,1832.28,1294.99,1494.42,1502.19,2074.08,NA,1425.79,2379.85,936.64,2831.77,1009.63,1793.91
