"Sample_ID","Time_Point","Replicate","Group","Metabolite_A","Metabolite_B","Metabolite_C","Metabolite_D","Metabolite_E","Metabolite_F","Metabolite_G","Metabolite_H","Metabolite_I","Metabolite_J","Metabolite_K","Metabolite_L","Metabolite_M","Metabolite_N","Metabolite_O","Metabolite_P","Metabolite_Q","Metabolite_R","Metabolite_S","Metabolite_T","Metabolite_U","Metabolite_V","Metabolite_W","Metabolite_X","Metabolite_Y","Metabolite_Z","Metabolite_NA"
"Sample_001",0,1,"Control",3319.86,823.48,1828.22,2763.18,1650.79,1152.73,1159.29,708.57,1596.37,1147.37,1535.7,935.49,760.87,566.07,1783.12,900.21,814.21,1008.82,2234.44,928.9,2444.04,1519.75,1898.78,1685.22,559.14,2222.71,6589.94
"Sample_002",2,2,"Treatment",2776.58,1054.24,2458.65,1740.44,1664.83,1116.02,840.24,613.78,2563.76,1617.45,1724.05,790.05,1166.13,896.63,1717.14,1078.33,638.55,1284.78,1999.23,645.94,3330.75,2157.67,2546.13,2342.74,286.28,2458.82,790.46
"Sample_003",4,3,"Control",2353.69,1014.28,2609.31,1871.36,1633.67,1966.65,1125.07,928.83,2556.34,1225.79,2143.03,857,878.14,1007.97,1323.92,679.59,939.68,1194.38,1791.9,748.71,2900.48,1784.86,2833.13,2428.76,674.85,2175.75,721.59
"Sample_004",8,1,"Treatment",3323.91,1039.23,1970.8,2485.7,1158.24,2653.08,921.67,910.6,3065.95,1450.8,2219.47,1043.31,1263.28,646.09,1781.05,1289.36,830.32,1197.42,1361.59,906.27,2586.26,3054.72,3514.86,2501.98,499.01,2515.75,NA
"Sample_005",12,2,"Control",3657.57,833.69,2425.31,19297.04,2591.12,1987.7,920.36,1235.74,1895.96,1889.35,2600.69,634.23,1562.36,585.66,1213.02,787.52,1266.26,1352.81,1401.89,1308.81,2972.19,1925.16,2466.54,2112.22,1093.93,2764.81,NA
"Sample_006",24,3,"Treatment",3386.49,1209.11,1415.96,2513.62,1950.43,2265.45,861.36,1406.45,2715.18,1696.09,2833.24,898.31,2027.38,531.26,1129.89,1089.6,1216.14,2405.08,1631.82,1902.87,3417.09,2520.89,3568.29,3160.91,1064.43,3410.56,550.04
"Sample_007",0,1,"Control",3653.72,1065.41,2228.59,2501.36,1553.84,2183.33,1280.47,924.18,1675.61,853.47,1352.04,961.09,933.51,704.79,2380.54,807.8,748.09,1219.13,1984.99,953.38,1700.82,2339.67,2699.76,NA,390.65,2211.91,733.28
"Sample_008",2,2,"Treatment",2087.89,1171.37,2962.91,1636.78,2270.83,NA,1075.09,703.93,2321.44,1233.13,1832.55,827.19,1216.72,898.27,1758.26,1152.64,578.76,1466.6,1313.46,613.83,2693.97,2413.07,1923.16,3316.3,230.68,1988.66,NA
"Sample_009",4,3,"Control",3054.02,1000.99,3406.02,2617.53,1575.14,2231.7,961.76,898.71,2458.53,1132.76,1281.14,426.55,851.21,868.71,1375.79,1024.97,869.39,1360.6,1906.32,1092.54,2673.74,2189.5,2697.05,1161.47,762.95,2597.15,1047.48
"Sample_010",8,1,"Treatment",2418.05,1165.47,1889.65,NA,2346.88,1953.59,1234.9,1014.14,1837.18,1608.58,2320.61,781.66,1234.45,837.18,745.45,1195.21,630.16,1479.66,1824.54,1008.81,3211.87,2206.11,1945.83,3455.71,440.08,1891.05,460.97
"Sample_011",12,2,"Control",4233.46,1481.13,2340.29,1993.03,1819.68,1962.73,1551.05,1145.97,2472.02,1422.43,2032.65,1020.72,1523.03,840.68,817.97,948.86,1163.53,1901.03,1827.84,1468.74,2829.25,1640.2,2620.71,2692.17,930.4,3204.08,2988.45
"Sample_012",24,3,"Treatment",3772.85,NA,2824.72,2033.34,1609.76,2216.96,1029.8,1465.71,2195.14,1812.36,2450.66,941.45,2015.64,624.93,2082.94,637.7,1272.24,2672.03,1993.3,1650.36,2882.35,1847.73,3009.12,2875.66,953.29,3212.91,192.02
"Sample_013",0,1,"Control",3519.98,802.81,2456.93,2058.24,1033.52,2149.22,1103.44,744.8,1969.23,884.78,1671.07,753.71,759.14,749.08,2107.06,905.24,808.83,1173.56,2626.96,1080.5,2535.98,2198.25,2405.13,2152.92,537.96,1992.47,NA
"Sample_014",2,2,"Treatment",3295.12,1030.48,2246.64,3011.88,1174.47,1579.42,1456.94,766.49,2168.27,1588.13,1939.8,865.04,1060.19,900.82,1138.5,1088.51,573.87,1386.15,2006.77,945.29,2263.32,1142.3,1951.27,2327.47,391.54,2136.52,356.41
"Sample_015",4,3,"Control",3460.91,1349.52,2383.67,3008.74,2136.98,2022.76,1097.04,1069.79,2283.44,1352,1757.28,960.35,699.5,714.5,1217.95,730.57,750.38,1406.61,1152.91,848.25,2201.32,1236.34,2786.63,3099.48,791.23,1788.02,851.47
"Sample_016",8,1,"Treatment",3292.24,1068.83,2573.05,1914.03,1104.01,1487.98,886.85,1094.46,2685.77,1325.68,2153.12,841.8,1148.52,619.23,2077.01,979.02,846.42,1565.74,2075.23,1159.39,3012.37,1927.03,3916.4,3457.47,556.08,2276.34,453.03
